"0","summary(main)
"
"1",""
"1","   country         "
"1","      year     "
"1","   iso_code        "
"1","   population       "
"1"," carbon_intensity_elec"
"1","
"
"1"," Length:16338      "
"1"," Min.   :1900  "
"1"," Length:16338      "
"1"," Min.   :1.833e+03  "
"1"," Min.   :   0.0       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1944  "
"1"," Class :character  "
"1"," 1st Qu.:1.286e+06  "
"1"," 1st Qu.: 266.7       "
"1","
"
"1"," Mode  :character  "
"1"," Median :1983  "
"1"," Mode  :character  "
"1"," Median :5.683e+06  "
"1"," Median : 488.6       "
"1","
"
"1","                   "
"1"," Mean   :1973  "
"1","                   "
"1"," Mean   :2.688e+07  "
"1"," Mean   : 439.3       "
"1","
"
"1","                   "
"1"," 3rd Qu.:2003  "
"1","                   "
"1"," 3rd Qu.:1.717e+07  "
"1"," 3rd Qu.: 629.6       "
"1","
"
"1","                   "
"1"," Max.   :2022  "
"1","                   "
"1"," Max.   :1.426e+09  "
"1"," Max.   :1000.0       "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1"," NA's   :65         "
"1"," NA's   :11776        "
"1","
"
"1",""
"1"," coal_electricity "
"1"," coal_production   "
"1"," coal_share_elec "
"1"," electricity_demand"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.00   "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:   0.93   "
"1","
"
"1"," Median :   0.00  "
"1"," Median :    0.00  "
"1"," Median :  0.00  "
"1"," Median :   8.21   "
"1","
"
"1"," Mean   :  46.78  "
"1"," Mean   :  163.40  "
"1"," Mean   : 13.83  "
"1"," Mean   :  99.07   "
"1","
"
"1"," 3rd Qu.:   7.66  "
"1"," 3rd Qu.:   12.35  "
"1"," 3rd Qu.: 19.52  "
"1"," 3rd Qu.:  46.96   "
"1","
"
"1"," Max.   :5339.14  "
"1"," Max.   :23651.39  "
"1"," Max.   :100.00  "
"1"," Max.   :8466.32   "
"1","
"
"1"," NA's   :11033    "
"1"," NA's   :3447      "
"1"," NA's   :11056   "
"1"," NA's   :11297     "
"1","
"
"1",""
"1"," electricity_generation"
"1"," energy_cons_change_twh"
"1"," fossil_electricity"
"1"," fossil_share_elec"
"1","
"
"1"," Min.   :   0.000      "
"1"," Min.   :-1978.438     "
"1"," Min.   :   0.00   "
"1"," Min.   :  0.00   "
"1","
"
"1"," 1st Qu.:   1.155      "
"1"," 1st Qu.:   -0.083     "
"1"," 1st Qu.:   0.30   "
"1"," 1st Qu.: 38.65   "
"1","
"
"1"," Median :  12.140      "
"1"," Median :    0.378     "
"1"," Median :   3.65   "
"1"," Median : 72.70   "
"1","
"
"1"," Mean   : 109.935      "
"1"," Mean   :   12.128     "
"1"," Mean   :  76.33   "
"1"," Mean   : 64.67   "
"1","
"
"1"," 3rd Qu.:  57.050      "
"1"," 3rd Qu.:    6.700     "
"1"," 3rd Qu.:  34.47   "
"1"," 3rd Qu.: 96.67   "
"1","
"
"1"," Max.   :8484.020      "
"1"," Max.   : 2796.320     "
"1"," Max.   :5623.99   "
"1"," Max.   :100.00   "
"1","
"
"1"," NA's   :10446         "
"1"," NA's   :7078          "
"1"," NA's   :10927     "
"1"," NA's   :11056    "
"1","
"
"1",""
"1"," gas_electricity  "
"1"," gas_production    "
"1"," gas_share_elec   "
"1"," greenhouse_gas_emissions"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   :   0.00         "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:   0.21         "
"1","
"
"1"," Median :   0.38  "
"1"," Median :   0.000  "
"1"," Median :  1.124  "
"1"," Median :   1.68         "
"1","
"
"1"," Mean   :  23.93  "
"1"," Mean   :  96.610  "
"1"," Mean   : 18.181  "
"1"," Mean   :  46.68         "
"1","
"
"1"," 3rd Qu.:  13.10  "
"1"," 3rd Qu.:   7.249  "
"1"," 3rd Qu.: 27.882  "
"1"," 3rd Qu.:  15.49         "
"1","
"
"1"," Max.   :1624.17  "
"1"," Max.   :9342.032  "
"1"," Max.   :100.000  "
"1"," Max.   :4618.32         "
"1","
"
"1"," NA's   :11033    "
"1"," NA's   :3280      "
"1"," NA's   :11056    "
"1"," NA's   :11647           "
"1","
"
"1",""
"1"," hydro_electricity "
"1"," hydro_share_elec "
"1"," low_carbon_electricity"
"1"," low_carbon_share_elec"
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   :   0.000      "
"1"," Min.   :  0.000      "
"1","
"
"1"," 1st Qu.:   0.010  "
"1"," 1st Qu.:  0.028  "
"1"," 1st Qu.:   0.047      "
"1"," 1st Qu.:  2.196      "
"1","
"
"1"," Median :   1.490  "
"1"," Median : 10.664  "
"1"," Median :   2.340      "
"1"," Median : 26.051      "
"1","
"
"1"," Mean   :  18.392  "
"1"," Mean   : 25.646  "
"1"," Mean   :  35.803      "
"1"," Mean   : 35.046      "
"1","
"
"1"," 3rd Qu.:   9.482  "
"1"," 3rd Qu.: 45.233  "
"1"," 3rd Qu.:  16.330      "
"1"," 3rd Qu.: 61.852      "
"1","
"
"1"," Max.   :1321.710  "
"1"," Max.   :100.000  "
"1"," Max.   :2860.030      "
"1"," Max.   :100.000      "
"1","
"
"1"," NA's   :9173      "
"1"," NA's   :10576    "
"1"," NA's   :9132          "
"1"," NA's   :10575        "
"1","
"
"1",""
"1"," net_elec_imports "
"1"," nuclear_electricity"
"1"," nuclear_share_elec"
"1"," oil_electricity  "
"1"," oil_production   "
"1","
"
"1"," Min.   :-77.030  "
"1"," Min.   :  0.00     "
"1"," Min.   : 0.000    "
"1"," Min.   :  0.000  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:  0.00     "
"1"," 1st Qu.: 0.000    "
"1"," 1st Qu.:  0.080  "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :  0.00     "
"1"," Median : 0.000    "
"1"," Median :  0.820  "
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :  0.051  "
"1"," Mean   : 13.42     "
"1"," Mean   : 5.104    "
"1"," Mean   :  7.147  "
"1"," Mean   : 170.85  "
"1","
"
"1"," 3rd Qu.:  0.350  "
"1"," 3rd Qu.:  0.00     "
"1"," 3rd Qu.: 0.000    "
"1"," 3rd Qu.:  4.640  "
"1"," 3rd Qu.:  25.12  "
"1","
"
"1"," Max.   : 66.670  "
"1"," Max.   :809.41     "
"1"," Max.   :88.138    "
"1"," Max.   :287.538  "
"1"," Max.   :8721.28  "
"1","
"
"1"," NA's   :11297    "
"1"," NA's   :9137       "
"1"," NA's   :10580     "
"1"," NA's   :11033    "
"1"," NA's   :2817     "
"1","
"
"1",""
"1"," oil_share_elec   "
"1"," other_renewable_electricity"
"1"," other_renewables_share_elec"
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :  0.000            "
"1"," Min.   : 0.000             "
"1","
"
"1"," 1st Qu.:  1.864  "
"1"," 1st Qu.:  0.000            "
"1"," 1st Qu.: 0.000             "
"1","
"
"1"," Median : 12.078  "
"1"," Median :  0.000            "
"1"," Median : 0.000             "
"1","
"
"1"," Mean   : 32.657  "
"1"," Mean   :  1.734            "
"1"," Mean   : 2.562             "
"1","
"
"1"," 3rd Qu.: 60.370  "
"1"," 3rd Qu.:  0.340            "
"1"," 3rd Qu.: 1.613             "
"1","
"
"1"," Max.   :100.000  "
"1"," Max.   :169.932            "
"1"," Max.   :71.429             "
"1","
"
"1"," NA's   :11056    "
"1"," NA's   :9288               "
"1"," NA's   :10625              "
"1","
"
"1",""
"1"," primary_energy_consumption"
"1"," renewables_electricity"
"1"," renewables_share_elec"
"1"," solar_electricity"
"1","
"
"1"," Min.   :    0.00          "
"1"," Min.   :   0.000      "
"1"," Min.   :  0.000      "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:    5.48          "
"1"," 1st Qu.:   0.050      "
"1"," 1st Qu.:  1.475      "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :   47.70          "
"1"," Median :   1.882      "
"1"," Median : 16.768      "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :  590.00          "
"1"," Mean   :  22.546      "
"1"," Mean   : 30.209      "
"1"," Mean   :  0.698  "
"1","
"
"1"," 3rd Qu.:  294.78          "
"1"," 3rd Qu.:  11.663      "
"1"," 3rd Qu.: 54.417      "
"1"," 3rd Qu.:  0.000  "
"1","
"
"1"," Max.   :43790.89          "
"1"," Max.   :2452.530      "
"1"," Max.   :100.000      "
"1"," Max.   :327.000  "
"1","
"
"1"," NA's   :6862              "
"1"," NA's   :9182          "
"1"," NA's   :10625        "
"1"," NA's   :9212     "
"1","
"
"1",""
"1"," solar_share_elec"
"1"," wind_electricity "
"1"," wind_share_elec "
"1","   land_area       "
"1","      hdi       "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :      10  "
"1"," Min.   :0.216  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:   23180  "
"1"," 1st Qu.:0.542  "
"1","
"
"1"," Median : 0.000  "
"1"," Median :  0.000  "
"1"," Median : 0.000  "
"1"," Median :  143000  "
"1"," Median :0.692  "
"1","
"
"1"," Mean   : 0.585  "
"1"," Mean   :  1.884  "
"1"," Mean   : 1.313  "
"1"," Mean   :  703350  "
"1"," Mean   :0.668  "
"1","
"
"1"," 3rd Qu.: 0.026  "
"1"," 3rd Qu.:  0.010  "
"1"," 3rd Qu.: 0.089  "
"1"," 3rd Qu.:  566730  "
"1"," 3rd Qu.:0.796  "
"1","
"
"1"," Max.   :40.000  "
"1"," Max.   :655.600  "
"1"," Max.   :56.840  "
"1"," Max.   :16389950  "
"1"," Max.   :0.962  "
"1","
"
"1"," NA's   :10625   "
"1"," NA's   :9222     "
"1"," NA's   :10625   "
"1"," NA's   :6217      "
"1"," NA's   :10866  "
"1","
"
"1",""
"1","  urbaniz_rate    "
"1"," particulate_pollution"
"1"," agri_land_rate  "
"1"," coal_reserves_2021 "
"1","
"
"1"," Min.   :  2.077  "
"1"," Min.   :  2.48       "
"1"," Min.   : 0.263  "
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.: 33.295  "
"1"," 1st Qu.: 21.91       "
"1"," 1st Qu.:18.678  "
"1"," 1st Qu.:0.000e+00  "
"1","
"
"1"," Median : 53.485  "
"1"," Median : 35.03       "
"1"," Median :37.621  "
"1"," Median :0.000e+00  "
"1","
"
"1"," Mean   : 53.562  "
"1"," Mean   : 45.28       "
"1"," Mean   :37.257  "
"1"," Mean   :6.845e+09  "
"1","
"
"1"," 3rd Qu.: 73.799  "
"1"," 3rd Qu.: 59.42       "
"1"," 3rd Qu.:55.376  "
"1"," 3rd Qu.:0.000e+00  "
"1","
"
"1"," Max.   :100.000  "
"1"," Max.   :205.58       "
"1"," Max.   :90.556  "
"1"," Max.   :2.489e+11  "
"1","
"
"1"," NA's   :6279     "
"1"," NA's   :10471        "
"1"," NA's   :7104    "
"1","                    "
"1","
"
"1",""
"1"," oil_reserves_2020  "
"1"," uranium_reserves_2019"
"1","  gas_reserves      "
"1","      gdp           "
"1","
"
"1"," Min.   :0.000e+00  "
"1"," Min.   :      0      "
"1"," Min.   :0.000e+00  "
"1"," Min.   :2.156e+07  "
"1","
"
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:      0      "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:5.099e+09  "
"1","
"
"1"," Median :0.000e+00  "
"1"," Median :      0      "
"1"," Median :0.000e+00  "
"1"," Median :2.179e+10  "
"1","
"
"1"," Mean   :4.251e+08  "
"1"," Mean   :  46446      "
"1"," Mean   :3.221e+11  "
"1"," Mean   :2.748e+11  "
"1","
"
"1"," 3rd Qu.:0.000e+00  "
"1"," 3rd Qu.:   6100      "
"1"," 3rd Qu.:0.000e+00  "
"1"," 3rd Qu.:1.296e+11  "
"1","
"
"1"," Max.   :4.144e+10  "
"1"," Max.   :2049400      "
"1"," Max.   :3.789e+13  "
"1"," Max.   :2.053e+13  "
"1","
"
"1","                    "
"1","                      "
"1","                    "
"1"," NA's   :7579       "
"1","
"
